Using device: cuda
run setting=lh_q5_train1000 seed=0 variant=qr_alt_wknn_refresh10_self_cem2_nstd0.1_rank0.08_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_wknn_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_pwwknn_refresh10_self_cem2_nstd0.1_rank0.08_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_pwwknn_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.25_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.5_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.75_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hypw0.25_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hypw0.5_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
Saved results to experiments\synthetic\uncertain_w_cem_qr_retrieval_metric_lh_seed0_20260515

