Using device: cuda
run setting=lh_q5_train1000 seed=0 variant=original_meanw_jumpgp_cem
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.1_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.15_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.2_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.3_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.4_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.0_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.25_refresh10_self_cem2_nstd0.1_qrprior_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.25_refresh10_self_cem2_nstd0.1_qrshuf_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_refresh10_self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=self_cem2_nstd0.1_kcov0.1
Saved results to experiments\synthetic\uncertain_w_cem_qr_hybrid_lambda_controls_lh_seed0_20260516

