Using device: cuda
run setting=lh_q5_train1000 seed=0 variant=original_meanw_jumpgp_cem
run setting=lh_q5_train1000 seed=0 variant=qr_alt_refresh10_self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.25_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=0 variant=qr_alt_hya0.4_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=1 variant=original_meanw_jumpgp_cem
run setting=lh_q5_train1000 seed=1 variant=qr_alt_refresh10_self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=1 variant=self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=1 variant=qr_alt_hya0.25_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=1 variant=qr_alt_hya0.4_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=2 variant=original_meanw_jumpgp_cem
run setting=lh_q5_train1000 seed=2 variant=qr_alt_refresh10_self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=2 variant=self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=2 variant=qr_alt_hya0.25_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=2 variant=qr_alt_hya0.4_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=3 variant=original_meanw_jumpgp_cem
run setting=lh_q5_train1000 seed=3 variant=qr_alt_refresh10_self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=3 variant=self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=3 variant=qr_alt_hya0.25_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=3 variant=qr_alt_hya0.4_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=4 variant=original_meanw_jumpgp_cem
run setting=lh_q5_train1000 seed=4 variant=qr_alt_refresh10_self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=4 variant=self_cem2_nstd0.1_kcov0.1
run setting=lh_q5_train1000 seed=4 variant=qr_alt_hya0.25_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
run setting=lh_q5_train1000 seed=4 variant=qr_alt_hya0.4_refresh10_self_cem2_nstd0.1_rank0.1_kcov0.1
Saved results to experiments\synthetic\uncertain_w_cem_qr_hybrid_anchor_5seeds_20260516

