Using device: cuda
device=cuda

========================================================================
Wine Quality | seed=0
========================================================================

[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
[Step 50/200] ELBO=-51.3145, LR=1.00e-02
[Step 100/200] ELBO=-29.2261, LR=1.00e-02
[Step 150/200] ELBO=-13.6176, LR=1.00e-02
[Step 200/200] ELBO=-8.5272, LR=1.00e-02

0it [00:00, ?it/s]
2it [00:00, 18.65it/s]
4it [00:00, 18.41it/s]
6it [00:00, 15.40it/s]
8it [00:00, 15.00it/s]
11it [00:00, 17.50it/s]
13it [00:00, 16.31it/s]
16it [00:00, 16.71it/s]
18it [00:01, 15.67it/s]
20it [00:01, 14.53it/s]
22it [00:01, 14.63it/s]
25it [00:01, 16.60it/s]
27it [00:01, 13.90it/s]
30it [00:01, 15.49it/s]
32it [00:02, 15.41it/s]
34it [00:02, 15.64it/s]
37it [00:02, 16.67it/s]
39it [00:02, 16.89it/s]
41it [00:02, 16.71it/s]
44it [00:02, 17.97it/s]
46it [00:02, 15.12it/s]
48it [00:03, 15.79it/s]
50it [00:03, 13.67it/s]
52it [00:03, 13.85it/s]
55it [00:03, 16.83it/s]
57it [00:03, 14.23it/s]
60it [00:03, 17.15it/s]
62it [00:03, 16.75it/s]
64it [00:04, 16.10it/s]
66it [00:04, 15.44it/s]
68it [00:04, 14.58it/s]
70it [00:04, 15.61it/s]
72it [00:04, 14.64it/s]
74it [00:04, 15.82it/s]
76it [00:04, 14.35it/s]
79it [00:05, 16.68it/s]
81it [00:05, 16.18it/s]
83it [00:05, 15.03it/s]
86it [00:05, 16.63it/s]
88it [00:05, 15.09it/s]
90it [00:05, 15.23it/s]
93it [00:05, 15.66it/s]
95it [00:06, 16.06it/s]
97it [00:06, 16.03it/s]
100it [00:06, 17.22it/s]
102it [00:06, 15.64it/s]
104it [00:06, 16.50it/s]
107it [00:06, 16.24it/s]
110it [00:06, 17.81it/s]
112it [00:07, 15.09it/s]
114it [00:07, 15.39it/s]
116it [00:07, 15.07it/s]
118it [00:07, 12.27it/s]
121it [00:07, 11.39it/s]
123it [00:08, 12.38it/s]
125it [00:08, 12.78it/s]
127it [00:08, 13.78it/s]
129it [00:08, 12.77it/s]
131it [00:08, 13.52it/s]
133it [00:08, 10.99it/s]
135it [00:09, 11.10it/s]
137it [00:09, 11.89it/s]
139it [00:09, 12.31it/s]
142it [00:09, 14.23it/s]
145it [00:09, 16.02it/s]
147it [00:09, 14.96it/s]
149it [00:09, 14.24it/s]
151it [00:10, 14.53it/s]
153it [00:10, 15.72it/s]
155it [00:10, 14.24it/s]
157it [00:10, 13.32it/s]
159it [00:10, 11.71it/s]
162it [00:10, 14.39it/s]
164it [00:10, 15.49it/s]
166it [00:11, 13.89it/s]
168it [00:11, 14.37it/s]
171it [00:11, 15.18it/s]
173it [00:11, 13.48it/s]
175it [00:11, 12.70it/s]
177it [00:11, 13.92it/s]
180it [00:12, 15.61it/s]
182it [00:12, 16.02it/s]
185it [00:12, 17.44it/s]
187it [00:12, 17.86it/s]
189it [00:12, 17.64it/s]
191it [00:12, 15.08it/s]
193it [00:12, 15.08it/s]
195it [00:13, 15.45it/s]
197it [00:13, 15.12it/s]
199it [00:13, 15.12it/s]
201it [00:13, 16.25it/s]
203it [00:13, 14.72it/s]
205it [00:13, 15.33it/s]
207it [00:13, 13.54it/s]
210it [00:14, 15.11it/s]
212it [00:14, 14.92it/s]
214it [00:14, 14.64it/s]
216it [00:14, 14.05it/s]
218it [00:14, 14.71it/s]
220it [00:14, 14.34it/s]
222it [00:14, 14.27it/s]
225it [00:14, 17.61it/s]
227it [00:15, 16.82it/s]
229it [00:15, 16.56it/s]
232it [00:15, 15.90it/s]
234it [00:15, 15.84it/s]
236it [00:15, 15.10it/s]
238it [00:15, 15.81it/s]
240it [00:15, 16.07it/s]
243it [00:16, 15.86it/s]
245it [00:16, 13.08it/s]
247it [00:16, 14.03it/s]
249it [00:16, 13.65it/s]
252it [00:16, 15.80it/s]
254it [00:16, 14.69it/s]
256it [00:17, 15.22it/s]
259it [00:17, 17.41it/s]
262it [00:17, 18.27it/s]
264it [00:17, 16.43it/s]
266it [00:17, 16.05it/s]
268it [00:17, 15.26it/s]
270it [00:17, 13.81it/s]
272it [00:18, 13.07it/s]
274it [00:18, 12.93it/s]
276it [00:18, 13.95it/s]
278it [00:18, 14.55it/s]
280it [00:18, 15.73it/s]
282it [00:18, 14.46it/s]
285it [00:18, 15.91it/s]
287it [00:19, 13.07it/s]
290it [00:19, 16.31it/s]
292it [00:19, 15.79it/s]
294it [00:19, 14.56it/s]
296it [00:19, 13.38it/s]
298it [00:19, 13.60it/s]
300it [00:20, 13.80it/s]
302it [00:20, 10.99it/s]
304it [00:20, 11.62it/s]
306it [00:20, 11.76it/s]
308it [00:20, 13.12it/s]
310it [00:20, 12.97it/s]
313it [00:21, 15.55it/s]
316it [00:21, 15.30it/s]
319it [00:21, 15.87it/s]
321it [00:21, 16.51it/s]
323it [00:21, 17.13it/s]
325it [00:21, 15.63it/s]
327it [00:21, 14.94it/s]
330it [00:22, 16.85it/s]
332it [00:22, 16.52it/s]
334it [00:22, 17.13it/s]
337it [00:22, 18.03it/s]
340it [00:22, 19.35it/s]
342it [00:22, 13.07it/s]
344it [00:23, 13.65it/s]
346it [00:23, 12.87it/s]
348it [00:23, 12.85it/s]
350it [00:23, 12.95it/s]
352it [00:23, 14.37it/s]
355it [00:23, 16.88it/s]
357it [00:23, 15.74it/s]
359it [00:24, 13.26it/s]
